provincia,departamento,registros,hectareas,suma_asegurada_usd,prima_usd,siniestros_totales_usd,resultado_tecnico_usd,loss_ratio_campania,loss_cost_campania
BUENOS AIRES,9 DE JULIO,2,778.0,463417.06629055005,9913.318685171658,0.0,9913.318685171658,0.0,0.0
BUENOS AIRES,BALCARCE,4,1986.7,1136908.448519041,31705.77738495252,21084.0193839614,10621.758000991118,0.6649898259226352,0.01854504591941933
BUENOS AIRES,BENITO JUAREZ,3,592.0,336914.80959097325,11030.95788166545,0.0,11030.95788166545,0.0,0.0
BUENOS AIRES,BOLIVAR,6,1880.0,955436.8095909733,27660.993367421477,64327.93508890699,-36666.94172148551,2.3255829692895644,0.06732829889236323
BUENOS AIRES,TANDIL,6,749.5,451950.0,16684.86793279766,0.0,16684.86793279766,0.0,0.0
BUENOS AIRES,CARLOS TEJEDOR,2,709.0,401380.95909732016,9043.774974433893,0.0,9043.774974433893,0.0,0.0
BUENOS AIRES,CHIVILCOY,1,216.5,96301.27644569817,2743.0715266617967,0.0,2743.0715266617967,0.0,0.0
BUENOS AIRES,COLON,3,438.8,248639.22651622002,4591.329240321402,0.0,4591.329240321402,0.0,0.0
BUENOS AIRES,GENERAL PINTO,3,481.0,167541.22002820874,4629.78981008035,0.0,4629.78981008035,0.0,0.0
BUENOS AIRES,GENERAL VILLEGAS,10,13158.75,5305348.605535966,166294.1195471147,1450.2957501434648,164843.82379697124,0.008721269002735631,0.0002733648357489885
BUENOS AIRES,LEANDRO N. ALEM,3,1242.0,534601.8688293371,9834.221577794011,4174.777122708039,5659.444455085972,0.4245152592590369,0.0078091330504509865
BUENOS AIRES,LINCOLN,4,8452.0,3558144.5952045135,81541.58876552228,52352.64112598531,29188.947639536964,0.6420360691834013,0.014713466450054767
BUENOS AIRES,MAIPU,3,1000.11,766214.5973201692,20201.67265887509,0.0,20201.67265887509,0.0,0.0
BUENOS AIRES,OLAVARRIA,2,677.0,447063.4696755994,12392.781738495252,0.0,12392.781738495252,0.0,0.0
BUENOS AIRES,PEHUAJO,3,491.0,221939.42172073343,7675.8340759678595,36666.319154489756,-28990.485078521895,4.776851452441855,0.1652086811356435
BUENOS AIRES,PERGAMINO,1,442.0,99990.2538787024,2505.762512783054,0.0,2505.762512783054,0.0,0.0
BUENOS AIRES,PUAN,5,8692.0,2542632.4929478136,79214.94460920378,181399.46380553275,-102184.51919632897,2.2899651663009104,0.07134317063463087
BUENOS AIRES,RAMALLO,2,1996.0,468104.53102961916,13377.204046749455,692.0519393511989,12685.152107398257,0.05173367595595296,0.0014784132463511864
BUENOS AIRES,RIVADAVIA,2,1565.0,287050.33497884346,9626.814609203799,0.0,9626.814609203799,0.0,0.0
BUENOS AIRES,ROJAS,3,442.0,302095.55712270807,7937.374981738496,0.0,7937.374981738496,0.0,0.0
BUENOS AIRES,SALLIQUELLO,2,198.0,78266.25528913963,1867.4089043097151,0.0,1867.4089043097151,0.0,0.0
BUENOS AIRES,SAN NICOLAS,1,14.0,6086.741889985896,153.2918918918919,0.0,153.2918918918919,0.0,0.0
BUENOS AIRES,TRES LOMAS,4,991.75,409389.78155853314,12413.293389335282,0.0,12413.293389335282,0.0,0.0
BUENOS AIRES,ADOLFO ALSINA,7,3876.0,1280660.789844852,48188.222366691014,127970.85211471315,-79782.62974802214,2.655645836879221,0.0999256423945145
BUENOS AIRES,CORONEL SUAREZ,7,2305.0,687360.8603667137,25805.301256391525,13858.948238643095,11946.35301774843,0.5370581843221255,0.020162550761544978
BUENOS AIRES,DAIREAUX,1,230.1,112859.34414668547,3413.4485025566105,98586.80341430898,-95173.35491175237,28.881878059818177,0.8735369158815401
BUENOS AIRES,SAAVEDRA,2,105.0,27254.055007052186,1017.1349086924762,778.8806064880113,238.25430220446492,0.765759389272422,0.028578521848821037
BUENOS AIRES,GENERAL ARENALES,2,119.0,78154.65444287729,2874.2098246895544,0.0,2874.2098246895544,0.0,0.0
BUENOS AIRES,JUNIN,2,110.0,73371.65021156559,2662.6675821767712,0.0,2662.6675821767712,0.0,0.0
BUENOS AIRES,TORNQUIST,3,780.0,272361.21297602257,12432.504105186266,43791.39538566031,-31358.891280474047,3.5223310618005397,0.16078425744680283
CORDOBA,GENERAL ROCA,5,4254.0,1729809.7849083217,73453.68706355004,810.6437235543019,72643.04333999574,0.0110361202542897,0.0004686317135136713
CORDOBA,GENERAL SAN MARTIN,3,687.0,303619.88716502115,15128.680496712928,0.0,15128.680496712928,0.0,0.0
CORDOBA,PRESIDENTE ROQUE SAENZ PENA,6,10422.83,5586250.949929478,187475.7122279036,1810.4262552891396,185665.28597261445,0.009656857593842914,0.00032408609486331703
CORDOBA,RIO CUARTO,4,5330.92,1838584.6438645981,118926.69332359386,6435.205877227053,112491.48744636681,0.054110693717155364,0.0035000868187937345
CORDOBA,RIO PRIMERO,3,1335.0,506160.71932299016,21704.32360116874,799.0363540197461,20905.287247148994,0.0368146166958513,0.0015786218161861485
CORDOBA,RIO TERCERO,3,258.0,88702.7503526093,4744.578195763332,2828.260591188528,1916.3176045748037,0.5961036944683559,0.03188470007914846
CORDOBA,SAN JUSTO,4,7814.0,3507381.102961918,80221.32369612856,5344.9299276957745,74876.39376843278,0.06662729660185997,0.0015239090850954523
CORDOBA,TERCERO ARRIBA,4,5026.0,1871792.7150916783,99804.39742147551,16691.538712793154,83112.85870868235,0.16724251780514768,0.008917407669243772
LA PAMPA,CHAPALEUFU,5,8102.0,3217995.5507757403,120902.77493060628,2521.1909732016925,118381.58395740458,0.020853044726630656,0.000783466270670861
LA PAMPA,CONHELLO,5,11306.0,3803086.612834979,129401.578495252,12823.414317045479,116578.16417820653,0.09909781987331781,0.0033718438790660025
LA PAMPA,MARACO,5,8974.0,3797736.210155148,115237.84707085464,0.0,115237.84707085464,0.0,0.0
LA PAMPA,QUEMU QUEMU,6,9935.0,3727571.0126939355,117061.48016800583,21656.196675010124,95405.2834929957,0.18499848664077456,0.005809734167709141
LA PAMPA,TRENEL,5,2291.0,600696.227080395,20105.587428780134,1401.311706629055,18704.27572215108,0.06969762567708655,0.002332812565579022
LA PAMPA,GUATRACHE,2,1588.0,500276.3751763046,17293.066077428783,53272.71136132435,-35979.64528389557,3.0805821895781014,0.1064865622378236
SANTA FE,BELGRANO,3,414.0,167172.9196050776,4214.893455076698,0.0,4214.893455076698,0.0,0.0
SANTA FE,GENERAL LOPEZ,3,1356.5,603742.9830747531,15950.673703433164,996.9574047954867,14953.716298637677,0.06250252643441044,0.0016512943963641021
SANTA FE,IRIONDO,2,450.0,237469.88716502115,6574.377348429512,0.0,6574.377348429512,0.0,0.0
SANTA FE,ROSARIO,4,2389.5,1018992.0486600846,30260.482425127833,4185.165744713951,26075.316680413882,0.1383046603790644,0.004107162318113474
SANTA FE,SAN MARTIN,4,6347.0,3493476.15796897,79168.4700146092,0.0,79168.4700146092,0.0,0.0
SANTA FE,SAN LORENZO,1,46.0,17673.342736248236,512.5656683710738,0.0,512.5656683710738,0.0,0.0
SANTA FE,CASEROS,2,269.0,162870.38081805359,7115.009379108838,0.0,7115.009379108838,0.0,0.0
BUENOS AIRES,25 DE MAYO,2,153.0,145913.769393512,6423.296800584369,0.0,6423.296800584369,0.0,0.0
BUENOS AIRES,CHASCOMUS,1,41.5,25479.47813822285,1045.1015631848065,0.0,1045.1015631848065,0.0,0.0
BUENOS AIRES,GUAMINI,1,70.0,43007.052186177716,2093.680058436815,0.0,2093.680058436815,0.0,0.0
BUENOS AIRES,PILA,1,91.5,56177.64456981664,2304.260073046019,0.0,2304.260073046019,0.0,0.0
CORDOBA,JUAREZ CELMAN,3,4244.0,2050135.1339915374,77906.86335281227,19816.5862643452,58090.277088467075,0.2543625222671715,0.00966599027341336
LA PAMPA,CAPITAL,2,555.0,193742.15444287728,6565.214302410519,4781.319288022823,1783.8950143876964,0.7282807640060261,0.024678776293016506
LA PAMPA,CATRILO,4,8636.0,1645361.005641749,59460.95220598978,0.0,59460.95220598978,0.0,0.0
LA PAMPA,RANCUL,3,5516.0,790792.224964739,23279.965405405408,0.0,23279.965405405408,0.0,0.0
SANTA FE,9 DE JULIO,1,1407.7,304326.5162200282,14090.295471146823,0.0,14090.295471146823,0.0,0.0
SANTA FE,SAN JUSTO,1,74.0,47874.97531734838,2435.9630752373996,0.0,2435.9630752373996,0.0,0.0
BUENOS AIRES,BRAGADO,2,555.0,379083.70944992953,9768.857056245435,0.0,9768.857056245435,0.0,0.0
BUENOS AIRES,LOBERIA,1,143.0,79466.85472496474,2683.344338933528,0.0,2683.344338933528,0.0,0.0
CORDOBA,UNION,2,295.0,137278.20874471084,3725.4379108838566,0.0,3725.4379108838566,0.0,0.0
LA PAMPA,ATREUCO,1,140.0,72443.58251057829,1995.9715120525932,0.0,1995.9715120525932,0.0,0.0
SANTA FE,CONSTITUCION,2,40.0,14104.372355430183,402.6661796932067,0.0,402.6661796932067,0.0,0.0
BUENOS AIRES,CAPITAN SARMIENTO,1,31.0,12985.89562764457,279.7744338933528,0.0,279.7744338933528,0.0,0.0
BUENOS AIRES,EXALTACION DE LA CRUZ,1,246.0,128811.70662905501,2401.599707815924,0.0,2401.599707815924,0.0,0.0
CORDOBA,RIO SEGUNDO,1,528.0,38673.728631875885,1862.6963623082545,0.0,1862.6963623082545,0.0,0.0
CORDOBA,SANTA MARIA,1,530.0,77906.82299012694,3752.3370270270266,0.0,3752.3370270270266,0.0,0.0
SAN LUIS,SAN LUIS,1,440.0,64510.57827926657,5512.615047479912,0.0,5512.615047479912,0.0,0.0
