provincia,departamento,cultivo,provincia_norm,departamento_norm,cultivo_norm,registros,has,suma_asegurada_usd,suma_asegurada_helada_usd,prima_usd,st_pagado_usd,rsp_usd,hyg_usd,siniestros_total_usd,resultado_tecnico_usd,tasa_prima_pct,loss_cost_campania_pct,loss_ratio_pct,share_suma_asegurada_pct,semaforo_loss_ratio
CORDOBA,PRESIDENTE ROQUE SAENZ PEÑA,SOJA,CORDOBA,PRESIDENTEROQUESAENZPENA,SOJA,1,5400.5,3095177.1579689705,0.0,93804.0,0.0,0.0,0.0,0.0,93804.0,0.030306504349351494,0.0,0.0,0.04768664645126615,Normal
LA PAMPA,CHAPALEUFU,SOJA,LAPAMPA,CHAPALEUFU,SOJA,1,5029.0,2472703.843441467,0.0,84201.0,0.0,0.0,0.0,0.0,84201.0,0.03405219764725665,0.0,0.0,0.03809635052949764,Normal
BUENOS AIRES,GENERAL VILLEGAS,SOJA,BUENOSAIRES,GENERALVILLEGAS,SOJA,2,5642.5,2207209.538081805,71166.98166431594,67453.14024835646,0.0,0.0,0.0,0.0,67453.14024835646,0.030560370043968367,0.0,0.0,0.03400594392969628,Normal
LA PAMPA,MARACO,SOJA,LAPAMPA,MARACO,SOJA,1,5131.0,2122725.282087447,0.0,58607.0,0.0,0.0,0.0,0.0,58607.0,0.027609319253204073,0.0,0.0,0.03270431541517699,Normal
LA PAMPA,CONHELLO,GIRASOL,LAPAMPA,CONHELLO,GIRASOL,1,5285.0,1932027.4858956276,0.0,60072.0,3106.1311176040904,368.8198392987582,0.0,3474.9509569028487,56597.049043097155,0.031092725356416186,0.0017986032715740427,0.05784643356144042,0.02976628055580818,Normal
LA PAMPA,MARACO,MAIZ,LAPAMPA,MARACO,MAIZ,1,3700.0,1572907.0662905502,0.0,48747.37180423667,0.0,0.0,0.0,0.0,48747.37180423667,0.030991895738124917,0.0,0.0,0.024233399040756186,Normal
CORDOBA,TERCERO ARRIBA,SOJA,CORDOBA,TERCEROARRIBA,SOJA,1,3801.0,1405092.136812412,0.0,78156.53951789626,3095.7487216946674,5215.732140248357,0.0,8311.480861943024,69845.05865595324,0.05562378257642376,0.005915256832052612,0.10634402333076509,0.021647914978668015,Normal
BUENOS AIRES,LINCOLN,TRIGO,BUENOSAIRES,LINCOLN,TRIGO,1,3196.0,1343393.497884344,0.0,33329.46867786705,50015.342775748715,1189.1959313367422,0.0,51204.538707085456,-17875.070029218405,0.024809907692985175,0.038115815498381826,1.5363142809740804,0.020697338959614633,Crítico
CORDOBA,SAN JUSTO,MAIZ,CORDOBA,SANJUSTO,MAIZ,1,2350.0,1328430.1833568406,0.0,27627.561183345508,0.0,0.0,0.0,0.0,27627.561183345508,0.020797149544986092,0.0,0.0,0.02046680278892243,Normal
BUENOS AIRES,PUAN,FINA OTROS,BUENOSAIRES,PUAN,FINAOTROS,3,4672.0,1325114.8977433005,29368.18053596615,36583.737005113224,52460.85028487948,1307.8885390796202,0.0,53768.7388239591,-17185.00181884588,0.027607973517931254,0.040576661628005564,1.46974429693839,0.020415724984690506,Crítico
CORDOBA,SAN JUSTO,GIRASOL,CORDOBA,SANJUSTO,GIRASOL,1,2366.0,1323256.688293371,0.0,31131.0,0.0,0.0,0.0,0.0,31131.0,0.02352604772408159,0.0,0.0,0.02038709600077498,Normal
CORDOBA,RIO CUARTO,SOJA,CORDOBA,RIOCUARTO,SOJA,1,3648.92,1310362.1121297602,0.0,86293.66891891892,0.0,0.0,0.0,0.0,86293.66891891892,0.06585482602107896,0.0,0.0,0.02018843238209652,Normal
SANTA FE,SAN MARTIN,SOJA,SANTAFE,SANMARTIN,SOJA,1,2427.0,1286252.9619181945,0.0,27525.02366691015,0.0,0.0,0.0,0.0,27525.02366691015,0.02139938603201501,0.0,0.0,0.019816988531323916,Normal
LA PAMPA,QUEMU QUEMU,MAIZ,LAPAMPA,QUEMUQUEMU,MAIZ,1,3714.0,1278913.3286318758,0.0,32645.0,0.0,0.0,0.0,0.0,32645.0,0.02552557649463405,0.0,0.0,0.019703908575074727,Normal
BUENOS AIRES,LINCOLN,SOJA,BUENOSAIRES,LINCOLN,SOJA,1,3240.0,1252634.7672778561,0.0,24408.313257852446,0.0,0.0,0.0,0.0,24408.313257852446,0.019485578634301358,0.0,0.0,0.019299041131119,Normal
LA PAMPA,CONHELLO,SOJA,LAPAMPA,CONHELLO,SOJA,1,3715.0,1235797.9019746121,0.0,41111.032856099344,0.0,0.0,0.0,0.0,41111.032856099344,0.0332667928877451,0.0,0.0,0.01903963961641209,Normal
BUENOS AIRES,PUAN,TRIGO,BUENOSAIRES,PUAN,TRIGO,2,4020.0,1217517.5952045135,229508.68476727782,42631.20760409057,112909.13820306794,6847.7612636961285,0.0,119756.89946676407,-77125.6918626735,0.03501485955685885,0.09836153492849342,2.809136925674916,0.018757999347866556,Crítico
BUENOS AIRES,GENERAL VILLEGAS,TRIGO,BUENOSAIRES,GENERALVILLEGAS,TRIGO,2,2871.0,1203216.2710860367,193289.8095909732,43662.3276844412,950.954565376187,0.0,0.0,950.954565376187,42711.373119065014,0.03628801299788864,0.000790343837785575,0.02177974963334476,0.01853766230342084,Normal
LA PAMPA,QUEMU QUEMU,GIRASOL,LAPAMPA,QUEMUQUEMU,GIRASOL,2,2585.0,1144222.0564174894,0.0,44372.95636230825,2764.879474068663,3091.100737764792,0.0,5855.9802118334555,38516.9761504748,0.03878002186152406,0.005117870415964783,0.13197182905774799,0.01762875269534686,Normal
CORDOBA,PRESIDENTE ROQUE SAENZ PEÑA,TRIGO,CORDOBA,PRESIDENTEROQUESAENZPENA,TRIGO,1,2014.33,1129359.0176304653,0.0,42232.0,0.0,0.0,0.0,0.0,42232.0,0.03739466311484186,0.0,0.0,0.017399761448754256,Normal
CORDOBA,JUAREZ CELMAN,SOJA,CORDOBA,JUAREZCELMAN,SOJA,1,2669.0,1121616.2905500706,0.0,44185.67678597516,0.0,0.0,0.0,0.0,44185.67678597516,0.039394646064123524,0.0,0.0,0.017280471123836728,Normal
LA PAMPA,QUEMU QUEMU,SOJA,LAPAMPA,QUEMUQUEMU,SOJA,2,2651.0,984884.3582510579,0.0,29028.794937910887,3536.1911541271,1339.1431701972242,0.0,4875.334324324324,24153.46061358656,0.02947431817219614,0.004950159156737819,0.1679482160645001,0.015173875287358005,Normal
SANTA FE,SAN MARTIN,MAIZ,SANTAFE,SANMARTIN,MAIZ,1,1128.0,957909.0267983074,0.0,17919.229364499635,0.0,0.0,0.0,0.0,17919.229364499635,0.01870660873130348,0.0,0.0,0.014758272874881838,Normal
CORDOBA,PRESIDENTE ROQUE SAENZ PEÑA,MAIZ,CORDOBA,PRESIDENTEROQUESAENZPENA,MAIZ,1,1386.0,955152.3977433004,0.0,30240.0,0.0,0.0,0.0,0.0,30240.0,0.03165986922238463,0.0,0.0,0.014715802157234883,Normal
LA PAMPA,CHAPALEUFU,GIRASOL,LAPAMPA,CHAPALEUFU,GIRASOL,2,1926.0,849723.1205923836,0.0,40371.69548575602,0.0,0.0,0.0,0.0,40371.69548575602,0.04751158878389814,0.0,0.0,0.013091478763608078,Normal
LA PAMPA,CONHELLO,MAIZ,LAPAMPA,CONHELLO,MAIZ,1,2546.0,842315.2679830748,0.0,28528.02909422937,3996.318714390066,989.9771512052592,0.0,4986.295865595325,23541.733228634042,0.033868588376107414,0.005919750068801458,0.17478585180649406,0.012977347768736366,Normal
CORDOBA,JUAREZ CELMAN,MAIZ,CORDOBA,JUAREZCELMAN,MAIZ,1,1400.0,836801.8335684062,0.0,29836.863403944484,18632.169466764062,602.6203871439006,0.0,19234.78985390796,10602.073550036523,0.03565582938162313,0.022986075176107477,0.6446652784342302,0.01289240361715925,Normal
LA PAMPA,CATRILO,MAIZ,LAPAMPA,CATRILO,MAIZ,1,4173.0,829998.8885754584,0.0,22340.78117604091,0.0,0.0,0.0,0.0,22340.78117604091,0.026916639869704863,0.0,0.0,0.012787592287742814,Normal
LA PAMPA,CATRILO,GIRASOL,LAPAMPA,CATRILO,GIRASOL,2,4209.0,750563.4569816643,0.0,35395.22864864865,0.0,0.0,0.0,0.0,35395.22864864865,0.04715820936844961,0.0,0.0,0.01156374979059714,Normal
CORDOBA,GENERAL ROCA,TRIGO,CORDOBA,GENERALROCA,TRIGO,1,1250.0,749742.736248237,0.0,36969.337472607745,0.0,0.0,0.0,0.0,36969.337472607745,0.04930936397944286,0.0,0.0,0.011551105144603483,Normal
BUENOS AIRES,GENERAL VILLEGAS,MAIZ,BUENOSAIRES,GENERALVILLEGAS,MAIZ,1,1921.0,672580.4654442878,0.0,15035.989006574142,0.0,0.0,0.0,0.0,15035.989006574142,0.022355673081646505,0.0,0.0,0.010362284686384764,Normal
SANTA FE,SAN MARTIN,GIRASOL,SANTAFE,SANMARTIN,GIRASOL,1,777.0,637214.0141043724,0.0,18019.102111029948,0.0,0.0,0.0,0.0,18019.102111029948,0.028277943849613,0.0,0.0,0.009817402317716366,Normal
SANTA FE,SAN MARTIN,TRIGO,SANTAFE,SANMARTIN,TRIGO,1,2015.0,612100.1551480959,0.0,15705.114872169464,0.0,0.0,0.0,0.0,15705.114872169464,0.02565775345763416,0.0,0.0,0.009430479162125242,Normal
LA PAMPA,CHAPALEUFU,MAIZ,LAPAMPA,CHAPALEUFU,MAIZ,1,2519.0,585361.8124118476,0.0,20041.101358655953,0.0,0.0,0.0,0.0,20041.101358655953,0.03423711785379583,0.0,0.0,0.009018527977530388,Normal
CORDOBA,SAN JUSTO,SOJA,CORDOBA,SANJUSTO,SOJA,1,1525.0,571756.4174894217,0.0,13096.349883126368,0.0,0.0,0.0,0.0,13096.349883126368,0.022905470725859706,0.0,0.0,0.00880891294602075,Normal
LA PAMPA,MARACO,GIRASOL,LAPAMPA,MARACO,GIRASOL,2,1239.0,562944.4287729196,0.0,19544.573674214756,0.0,0.0,0.0,0.0,19544.573674214756,0.034718477837709705,0.0,0.0,0.008673148765487665,Normal
LA PAMPA,RANCUL,MAIZ,LAPAMPA,RANCUL,MAIZ,1,2946.0,463501.41043723555,0.0,14040.403272461652,0.0,0.0,0.0,0.0,14040.403272461652,0.0302920400160528,0.0,0.0,0.007141054214708455,Normal
SANTA FE,ROSARIO,SOJA,SANTAFE,ROSARIO,SOJA,1,1170.0,462360.7193229901,0.0,12501.834258582909,538.8339663988312,538.8339663988312,0.0,1077.6679327976624,11424.166325785247,0.027039135757225812,0.0023307947404693752,0.08620078546136611,0.007123479862385818,Normal
BUENOS AIRES,ADOLFO ALSINA,TRIGO,BUENOSAIRES,ADOLFOALSINA,TRIGO,1,1480.0,450721.0155148096,270432.60930888576,22201.229101533965,125285.1234477721,1366.4740759678598,0.0,126651.59752373995,-104450.368422206,0.04925714208416911,0.28099776394734916,5.704711074531866,0.006944149758818375,Crítico
CORDOBA,GENERAL ROCA,GIRASOL,CORDOBA,GENERALROCA,GIRASOL,1,1030.0,446447.1086036671,0.0,16562.851621621623,0.0,0.0,0.0,0.0,16562.851621621623,0.037099247150294064,0.0,0.0,0.0068783027079274296,Normal
BUENOS AIRES,BALCARCE,FINA OTROS,BUENOSAIRES,BALCARCE,FINAOTROS,1,652.2,428974.33356840623,0.0,10169.674872169468,16969.725872899926,1798.7877282688096,0.0,18768.513601168735,-8598.838728999268,0.023706954184352768,0.04375206657480784,1.845537230745795,0.006609103885661713,Crítico
BUENOS AIRES,BOLIVAR,TRIGO,BUENOSAIRES,BOLIVAR,TRIGO,2,724.0,407172.14386459807,90812.83497884344,12402.716610664718,1350.7669831994156,2033.5167713659605,0.0,3384.283754565376,9018.432856099342,0.030460621625405557,0.008311678010298251,0.2728663292730025,0.006273202817901456,Normal
BUENOS AIRES,MAIPU,SOJA,BUENOSAIRES,MAIPU,SOJA,1,557.71,398381.14174894214,0.0,8170.27569028488,0.0,0.0,0.0,0.0,8170.27569028488,0.020508690884353527,0.0,0.0,0.006137761972855707,Normal
CORDOBA,RIO PRIMERO,TRIGO,CORDOBA,RIOPRIMERO,TRIGO,1,1023.0,381107.6868829337,0.0,16550.794747991236,0.0,0.0,0.0,0.0,16550.794747991236,0.043428131516736385,0.0,0.0,0.0058716340282673075,Normal
BUENOS AIRES,BALCARCE,GIRASOL,BUENOSAIRES,BALCARCE,GIRASOL,2,859.7,372496.21297602257,0.0,13755.102512783054,0.0,0.0,0.0,0.0,13755.102512783054,0.03692682511558437,0.0,0.0,0.005738959130946521,Normal
CORDOBA,GENERAL ROCA,SOJA,CORDOBA,GENERALROCA,SOJA,1,1464.0,353615.30324400566,0.0,12271.14150474799,0.0,0.0,0.0,0.0,12271.14150474799,0.0347019526365931,0.0,0.0,0.005448065517716391,Normal
BUENOS AIRES,9 DE JULIO,SOJA,BUENOSAIRES,9DEJULIO,SOJA,1,565.0,343078.9844851904,0.0,6460.173046018992,0.0,0.0,0.0,0.0,6460.173046018992,0.0188299876651228,0.0,0.0,0.005285735000945853,Normal
BUENOS AIRES,BALCARCE,TRIGO,BUENOSAIRES,BALCARCE,TRIGO,1,474.8,335437.90197461215,0.0,7781.0,0.0,0.0,0.0,0.0,7781.0,0.023196543843721364,0.0,0.0,0.0051680106893507135,Normal
LA PAMPA,QUEMU QUEMU,TRIGO,LAPAMPA,QUEMUQUEMU,TRIGO,1,985.0,319551.269393512,0.0,11014.728867786705,3496.161431701972,1308.325566106647,0.0,4804.486997808619,6210.2418699780865,0.03446936351932496,0.015035105342961805,0.4361874954416404,0.004923249180548029,Normal
CORDOBA,PRESIDENTE ROQUE SAENZ PEÑA,GIRASOL,CORDOBA,PRESIDENTEROQUESAENZPENA,GIRASOL,2,829.0,315327.3624823695,0.0,16903.449525200875,0.0,0.0,0.0,0.0,16903.449525200875,0.053606034668640515,0.0,0.0,0.004858172467573421,Normal
LA PAMPA,GUATRACHE,FINA OTROS,LAPAMPA,GUATRACHE,FINAOTROS,1,968.0,314473.1311706629,0.0,8151.519327976626,9760.682980277576,896.4001095690285,0.0,10657.083089846605,-2505.5637618699784,0.025921194913001457,0.03388869201694393,1.307373835607639,0.004845011532198825,Crítico
BUENOS AIRES,RAMALLO,FINA OTROS,BUENOSAIRES,RAMALLO,FINAOTROS,1,858.0,308544.9400564175,0.0,9087.913177501829,0.0,0.0,0.0,0.0,9087.913177501829,0.029454098893471087,0.0,0.0,0.004753677324386933,Normal
SANTA FE,9 DE JULIO,GIRASOL,SANTAFE,9DEJULIO,GIRASOL,1,1407.7,304326.5162200282,0.0,14090.295471146823,0.0,0.0,0.0,0.0,14090.295471146823,0.04629992695398101,0.0,0.0,0.004688685087819935,Normal
BUENOS AIRES,ADOLFO ALSINA,FINA OTROS,BUENOSAIRES,ADOLFOALSINA,FINAOTROS,3,972.0,303992.13681241183,13725.952045133992,9216.224499634769,0.0,0.0,0.0,0.0,9216.224499634769,0.030317312139300293,0.0,0.0,0.004683533385097352,Normal
BUENOS AIRES,LINCOLN,MAIZ,BUENOSAIRES,LINCOLN,MAIZ,1,447.0,302410.6629055007,0.0,5283.296362308255,0.0,0.0,0.0,0.0,5283.296362308255,0.017470602099633026,0.0,0.0,0.00465916799881353,Normal
CORDOBA,RIO CUARTO,MAIZ,CORDOBA,RIOCUARTO,MAIZ,1,585.0,292575.8110014104,0.0,15552.510226442659,0.0,0.0,0.0,0.0,15552.510226442659,0.053157197695908244,0.0,0.0,0.004507644812347957,Normal
BUENOS AIRES,CARLOS TEJEDOR,SOJA,BUENOSAIRES,CARLOSTEJEDOR,SOJA,1,500.0,287993.65303244005,0.0,6024.609203798393,0.0,0.0,0.0,0.0,6024.609203798393,0.020919242977621356,0.0,0.0,0.004437048611905097,Normal
CORDOBA,SAN JUSTO,TRIGO,CORDOBA,SANJUSTO,TRIGO,1,1573.0,283937.8138222849,0.0,8366.412629656683,713.6809349890431,1871.8688093498904,0.0,2585.5497443389336,5780.862885317749,0.029465651358762567,0.009106042303887056,0.3090392332759031,0.00437456127738213,Normal
BUENOS AIRES,OLAVARRIA,GIRASOL,BUENOSAIRES,OLAVARRIA,GIRASOL,1,400.0,279456.9816643159,0.0,7757.513513513513,0.0,0.0,0.0,0.0,7757.513513513513,0.027759240321402485,0.0,0.0,0.0043055261792216285,Normal
BUENOS AIRES,ADOLFO ALSINA,GIRASOL,BUENOSAIRES,ADOLFOALSINA,GIRASOL,1,823.0,266376.58674189,0.0,9039.619218407597,0.0,0.0,0.0,0.0,9039.619218407597,0.033935487082303845,0.0,0.0,0.004103999695833528,Normal
CORDOBA,TERCERO ARRIBA,TRIGO,CORDOBA,TERCEROARRIBA,TRIGO,1,873.0,264090.21156558534,0.0,14142.196179693206,879.0416362308255,800.9284149013879,0.0,1679.9700511322135,12462.226128560993,0.05355062611315706,0.006361349181300505,0.11879131287575292,0.00406877406604795,Normal
LA PAMPA,CONHELLO,TRIGO,LAPAMPA,CONHELLO,TRIGO,1,1026.0,257349.92947813822,0.0,12469.395091307522,821.7677136596055,647.5834550766983,0.0,1469.3511687363039,11000.043922571218,0.048453073667412035,0.005709545643614115,0.11783660377884697,0.003964928168872614,Normal
LA PAMPA,TRENEL,MAIZ,LAPAMPA,TRENEL,MAIZ,1,992.0,252634.69675599434,0.0,6725.144616508401,0.0,0.0,0.0,0.0,6725.144616508401,0.026620035580480223,0.0,0.0,0.0038922817178682193,Normal
SANTA FE,ROSARIO,TRIGO,SANTAFE,ROSARIO,TRIGO,1,620.0,252391.25528913963,0.0,7853.05472607743,0.0,0.0,0.0,0.0,7853.05472607743,0.03111460702979176,0.0,0.0,0.003888531074021682,Normal
SANTA FE,GENERAL LOPEZ,TRIGO,SANTAFE,GENERALLOPEZ,TRIGO,1,699.0,250839.95063469675,0.0,7654.2093498904305,0.0,0.0,0.0,0.0,7654.2093498904305,0.030514315325461887,0.0,0.0,0.0038646304981195378,Normal
SANTA FE,ROSARIO,FINA OTROS,SANTAFE,ROSARIO,FINAOTROS,1,544.5,250752.76798307477,0.0,8246.310934989044,605.2858290723156,1008.4222790357926,0.0,1613.7081081081083,6632.602826880935,0.032886220963054935,0.006435454815067206,0.19568848674637712,0.003863287296075714,Normal
BUENOS AIRES,LEANDRO N. ALEM,SOJA,BUENOSAIRES,LEANDRONALEM,SOJA,1,701.0,249734.73201692523,0.0,4475.065346968589,0.0,0.0,0.0,0.0,4475.065346968589,0.017919275027653347,0.0,0.0,0.003847602661977321,Normal
SANTA FE,IRIONDO,TRIGO,SANTAFE,IRIONDO,TRIGO,2,450.0,237469.88716502115,7512.77856135402,6574.377348429512,0.0,0.0,0.0,0.0,6574.377348429512,0.027685099053678688,0.0,0.0,0.0036586411614291043,Normal
BUENOS AIRES,CORONEL SUAREZ,FINA OTROS,BUENOSAIRES,CORONELSUAREZ,FINAOTROS,3,796.0,236922.4964739069,12586.671368124118,10550.747830533237,9609.056508400292,1527.492520087655,0.0,11136.549028487947,-585.8011979547118,0.04453248630906279,0.0470050298905003,1.0555222442393548,0.0036502076453408016,Crítico
BUENOS AIRES,BRAGADO,SOJA,BUENOSAIRES,BRAGADO,SOJA,1,391.0,230405.2891396333,0.0,6098.185032870709,0.0,0.0,0.0,0.0,6098.185032870709,0.026467209392814786,0.0,0.0,0.003549798606976407,Normal
LA PAMPA,TRENEL,GIRASOL,LAPAMPA,TRENEL,GIRASOL,1,884.0,229167.8420310296,0.0,8397.886201607012,0.0,0.0,0.0,0.0,8397.886201607012,0.036645133659154186,0.0,0.0,0.0035307335584320297,Normal
BUENOS AIRES,MAIPU,TRIGO,BUENOSAIRES,MAIPU,TRIGO,1,272.0,228725.52891396332,0.0,6325.555704894083,0.0,0.0,0.0,0.0,6325.555704894083,0.027655661066471875,0.0,0.0,0.003523918947132643,Normal
SANTA FE,GENERAL LOPEZ,SOJA,SANTAFE,GENERALLOPEZ,SOJA,1,505.5,216393.8645980254,0.0,5114.495982468956,0.0,0.0,0.0,0.0,5114.495982468956,0.023635124738724343,0.0,0.0,0.003333927975250535,Normal
BUENOS AIRES,ADOLFO ALSINA,MAIZ,BUENOSAIRES,ADOLFOALSINA,MAIZ,1,409.0,211638.75176304654,0.0,6554.49388604821,0.0,0.0,0.0,0.0,6554.49388604821,0.030970197241508516,0.0,0.0,0.0032606671009856483,Normal
CORDOBA,RIO CUARTO,TRIGO,CORDOBA,RIOCUARTO,TRIGO,1,1047.0,207036.17771509168,0.0,15219.462096420744,759.9747260774288,800.9284149013879,0.0,1560.9031409788167,13658.558955441928,0.07351112382573385,0.007539277232633321,0.1025596785937595,0.0031897563549478937,Normal
BUENOS AIRES,LEANDRO N. ALEM,MAIZ,BUENOSAIRES,LEANDRONALEM,MAIZ,1,308.0,192348.66008462623,0.0,3183.8163915266623,0.0,0.0,0.0,0.0,3183.8163915266623,0.01655231905502176,0.0,0.0,0.002963469320395616,Normal
LA PAMPA,GUATRACHE,TRIGO,LAPAMPA,GUATRACHE,TRIGO,1,620.0,185803.24400564175,111481.94640338505,9141.546749452154,40001.68817384952,889.6287436084733,0.0,40891.316917457996,-31749.77016800584,0.04920014609203798,0.22007859516282915,4.473128895819363,0.0028626256767187606,Crítico
LA PAMPA,CAPITAL,GIRASOL,LAPAMPA,CAPITAL,GIRASOL,1,520.0,181323.69534555712,0.0,6154.891526661797,0.0,0.0,0.0,0.0,6154.891526661797,0.033944220665325237,0.0,0.0,0.002793610353099976,Normal
BUENOS AIRES,BOLIVAR,FINA OTROS,BUENOSAIRES,BOLIVAR,FINAOTROS,1,348.0,180534.2031029619,0.0,5460.282688093499,55874.924178232286,700.5587216946676,0.0,56575.48289992695,-51115.20021183345,0.030245142439737038,0.31337819608432277,10.361273606455114,0.0027814468369174775,Crítico
LA PAMPA,MARACO,TRIGO,LAPAMPA,MARACO,TRIGO,1,443.0,175977.71509167843,0.0,5920.901592403215,0.0,0.0,0.0,0.0,5920.901592403215,0.03364574650442884,0.0,0.0,0.002711246127308956,Normal
LA PAMPA,RANCUL,GIRASOL,LAPAMPA,RANCUL,GIRASOL,1,1334.0,169631.08251057827,0.0,5042.6702264426585,0.0,0.0,0.0,0.0,5042.6702264426585,0.0297272772879239,0.0,0.0,0.0026134650929433476,Normal
BUENOS AIRES,OLAVARRIA,TRIGO,BUENOSAIRES,OLAVARRIA,TRIGO,1,277.0,167606.4880112835,0.0,4635.268224981739,0.0,0.0,0.0,0.0,4635.268224981739,0.027655661066471878,0.0,0.0,0.002582272654783071,Normal
BUENOS AIRES,ROJAS,SOJA,BUENOSAIRES,ROJAS,SOJA,1,263.0,165255.99435825105,0.0,4313.5507669831995,0.0,0.0,0.0,0.0,4313.5507669831995,0.02610223480082693,0.0,0.0,0.00254605916712227,Normal
BUENOS AIRES,PEHUAJO,TRIGO,BUENOSAIRES,PEHUAJO,TRIGO,2,331.0,160994.4287729196,61018.095909732016,6476.433053323593,35328.97472607743,680.4285609934258,0.0,36009.403287070854,-29532.970233747263,0.04022768429122794,0.22366862978756621,5.560067245440212,0.0024804022560555266,Crítico
CORDOBA,TERCERO ARRIBA,MAIZ,CORDOBA,TERCEROARRIBA,MAIZ,1,272.0,160291.9605077574,0.0,5857.537545653762,0.0,0.0,0.0,0.0,5857.537545653762,0.036542927836797426,0.0,0.0,0.00246957949726197,Normal
BUENOS AIRES,RAMALLO,TRIGO,BUENOSAIRES,RAMALLO,TRIGO,1,1138.0,159559.5909732017,0.0,4289.290869247627,0.0,0.0,0.0,0.0,4289.290869247627,0.02688206232596836,0.0,0.0,0.002458296056837205,Normal
BUENOS AIRES,TORNQUIST,TRIGO,BUENOSAIRES,TORNQUIST,TRIGO,1,484.0,158735.89562764458,95241.53737658674,7863.104046749452,32608.532943754566,1621.3850255661066,0.0,34229.917969320675,-26366.813922571222,0.04953576515040028,0.21564068942298756,4.353232230657188,0.002445605581713348,Crítico
LA PAMPA,RANCUL,SOJA,LAPAMPA,RANCUL,SOJA,1,1236.0,157659.73201692523,0.0,4196.891906501095,0.0,0.0,0.0,0.0,4196.891906501095,0.026619935558754765,0.0,0.0,0.002429025389042966,Normal
